Date/Time,Transaction Code,Transaction Subcode,Symbol,Buy/Sell,Open/Close,Quantity,Expiration Date,Strike,Call/Put,Price,Fees,Amount,Description,Account Reference
11/18/2020 9:37 PM,Trade,Buy to Open,TSLA,Buy,Open,2,,,,491.7946,0.002,-983.589,Bought 2 TSLA @ 491.79,Individual...61
11/18/2020 3:58 PM,Trade,Buy to Open,AMD,Buy,Open,4,,,,82.5,0.004,-330,Bought 4 AMD @ 82.50,Individual...61
11/18/2020 3:58 PM,Trade,Buy to Open,AMD,Buy,Open,1,,,,82.5,0.001,-82.5,Bought 1 AMD @ 82.50,Individual...61
11/17/2020 8:18 PM,Trade,Buy to Open,AMD,Buy,Open,10,,,,83.7284,0.008,-837.284,Bought 10 AMD @ 83.73,Individual...61
11/17/2020 8:08 PM,Trade,Sell to Open,PLTR,Sell,Open,1,12/18/2020,16,P,1.35,1.152,135,Sold 1 PLTR 12/18/20 Put 16.00 @ 1.35,Individual...61
11/16/2020 11:00 PM,Money Movement,Credit Interest,,,,,,,,,0.00,0.01,INTEREST ON CREDIT BALANCE,Individual...61
11/14/2020 2:23 PM,Money Movement,Balance Adjustment,,,,,,,,,0.00,0.02,Regulatory fee adjustment,Individual...61
11/12/2020 3:43 PM,Trade,Sell to Close,PLTR,Sell,Close,100,,,,15.8995,0.132,1589.95,Sold 100 PLTR @ 15.90,Individual...61
11/12/2020 3:35 PM,Trade,Sell to Close,AMD,Sell,Close,19,,,,80.75,0.058,1534.25,Sold 19 AMD @ 80.75,Individual...61
11/12/2020 3:35 PM,Trade,Sell to Close,AMD,Sell,Close,1,,,,80.75,0.011,80.75,Sold 1 AMD @ 80.75,Individual...61
11/12/2020 3:34 PM,Trade,Buy to Close,PLTR,Buy,Close,1,12/04/2020,14,P,0.95,0.14,-95,Bought 1 PLTR 12/04/20 Put 14.00 @ 0.95,Individual...61
11/11/2020 9:05 PM,Trade,Buy to Open,PLTR,Buy,Open,100,,,,15.4676,0.08,-1546.76,Bought 100 PLTR @ 15.47,Individual...61
11/11/2020 7:50 PM,Trade,Sell to Open,PLTR,Sell,Open,1,12/04/2020,14,P,1.05,1.152,105,Sold 1 PLTR 12/04/20 Put 14.00 @ 1.05,Individual...61
11/11/2020 7:26 PM,Trade,Buy to Open,AMD,Buy,Open,20,,,,80.5367,0.016,-1610.734,Bought 20 AMD @ 80.54,Individual...61
11/09/2020 3:40 PM,Trade,Sell to Close,PLTR,Sell,Close,100,,,,15.2,0.132,1520,Sold 100 PLTR @ 15.20,Individual...61
11/09/2020 3:30 PM,Trade,Sell to Close,CRSR,Sell,Close,5,,,,27.565,0.015,137.825,Sold 5 CRSR @ 27.56,Individual...61
11/09/2020 3:30 PM,Trade,Sell to Close,ICLN,Sell,Close,10,,,,22.8501,0.019,228.501,Sold 10 ICLN @ 22.85,Individual...61
11/09/2020 3:09 PM,Trade,Buy to Open,PLTR,Buy,Open,96,,,,14.74,0.077,-1415.04,Bought 96 PLTR @ 14.74,Individual...61
11/09/2020 3:09 PM,Trade,Buy to Open,PLTR,Buy,Open,4,,,,14.74,0.004,-58.96,Bought 4 PLTR @ 14.74,Individual...61
11/07/2020 4:21 PM,Money Movement,Balance Adjustment,,,,,,,,,0.00,-0.01,Regulatory fee adjustment,Individual...61
11/04/2020 4:05 PM,Trade,Sell to Close,NVDA,Sell,Close,1,,,,541.8,0.021,541.8,Sold 1 NVDA @ 541.80,Individual...61
11/04/2020 3:39 PM,Trade,Sell to Close,AMD,Sell,Close,1,11/20/2020,65,P,0.19,0.152,19,Sold 1 AMD 11/20/20 Put 65.00 @ 0.19,Individual...61
11/04/2020 3:39 PM,Trade,Buy to Close,AMD,Buy,Close,1,11/20/2020,70,P,0.57,0.14,-57,Bought 1 AMD 11/20/20 Put 70.00 @ 0.57,Individual...61
11/04/2020 3:38 PM,Trade,Sell to Close,PLTR,Sell,Close,60,,,,10.85,0.075,651,Sold 60 PLTR @ 10.85,Individual...61
11/04/2020 3:34 PM,Trade,Sell to Close,TSLA,Sell,Close,1,,,,434.25,0.011,434.25,Sold 1 TSLA @ 434.25,Individual...61
11/04/2020 3:32 PM,Trade,Sell to Close,AMD,Sell,Close,10,,,,80.0833,0.029,800.833,Sold 10 AMD @ 80.08,Individual...61
11/02/2020 3:30 PM,Trade,Buy to Open,ICLN,Buy,Open,10,,,,19.67,0.008,-196.7,Bought 10 ICLN @ 19.67,Individual...61
10/31/2020 3:07 PM,Money Movement,Balance Adjustment,,,,,,,,,0.00,-0.02,Regulatory fee adjustment,Individual...61
10/30/2020 8:22 PM,Trade,Buy to Open,NVDA,Buy,Open,1,,,,497.1762,0.001,-497.176,Bought 1 NVDA @ 497.18,Individual...61
10/30/2020 8:18 PM,Trade,Buy to Open,TSLA,Buy,Open,1,,,,389.86,0.001,-389.86,Bought 1 TSLA @ 389.86,Individual...61
10/30/2020 8:17 PM,Trade,Buy to Open,AMD,Buy,Open,4,,,,74.79,0.004,-299.16,Bought 4 AMD @ 74.79,Individual...61
10/30/2020 8:17 PM,Trade,Buy to Open,AMD,Buy,Open,1,,,,74.79,0.001,-74.79,Bought 1 AMD @ 74.79,Individual...61
10/30/2020 8:17 PM,Trade,Buy to Open,PLTR,Buy,Open,50,,,,10.195,0.04,-509.75,Bought 50 PLTR @ 10.20,Individual...61
10/29/2020 10:00 PM,Money Movement,Withdrawal,,,,,,,,,0.00,2081.28,Wire Funds Received,Individual...61
10/28/2020 3:04 PM,Trade,Buy to Open,AMD,Buy,Open,4,,,,76.9167,0.004,-307.667,Bought 4 AMD @ 76.92,Individual...61
10/28/2020 2:46 PM,Trade,Sell to Close,DIS,Sell,Close,1,10/30/2020,120,P,0.92,0.152,92,Sold 1 DIS 10/30/20 Put 120.00 @ 0.92,Individual...61
10/28/2020 2:46 PM,Trade,Buy to Close,DIS,Buy,Close,1,10/30/2020,122,P,1.82,0.14,-182,Bought 1 DIS 10/30/20 Put 122.00 @ 1.82,Individual...61
10/28/2020 2:30 PM,Trade,Buy to Open,CRSR,Buy,Open,5,,,,25.79,0.004,-128.95,Bought 5 CRSR @ 25.79,Individual...61
10/28/2020 2:30 PM,Trade,Buy to Open,PLTR,Buy,Open,10,,,,10.68,0.008,-106.8,Bought 10 PLTR @ 10.68,Individual...61
10/27/2020 3:04 PM,Trade,Sell to Close,TSLA,Sell,Close,1,,,,426.2145,0.011,426.215,Sold 1 TSLA @ 426.21,Individual...61
10/26/2020 4:33 PM,Trade,Buy to Open,AMD,Buy,Open,1,,,,82.12,0.001,-82.12,Bought 1 AMD @ 82.12,Individual...61
10/26/2020 4:27 PM,Trade,Buy to Open,AMD,Buy,Open,1,11/20/2020,65,P,0.52,1.14,-52,Bought 1 AMD 11/20/20 Put 65.00 @ 0.52,Individual...61
10/26/2020 4:27 PM,Trade,Sell to Open,AMD,Sell,Open,1,11/20/2020,70,P,1.13,1.152,113,Sold 1 AMD 11/20/20 Put 70.00 @ 1.13,Individual...61
10/26/2020 2:37 PM,Trade,Sell to Close,AMD,Sell,Close,1,10/30/2020,67,P,0.07,0.152,7,Sold 1 AMD 10/30/20 Put 67.00 @ 0.07,Individual...61
10/26/2020 2:37 PM,Trade,Buy to Close,AMD,Buy,Close,1,10/30/2020,70,P,0.13,0.14,-13,Bought 1 AMD 10/30/20 Put 70.00 @ 0.13,Individual...61
10/24/2020 3:51 PM,Money Movement,Balance Adjustment,,,,,,,,,0.00,-0.05,Regulatory fee adjustment,Individual...61
10/23/2020 4:09 PM,Trade,Sell to Close,AMD,Sell,Close,2,,,,81.2,0.012,162.4,Sold 2 AMD @ 81.20,Individual...61
10/23/2020 3:30 PM,Trade,Buy to Open,TSLA,Buy,Open,1,,,,421.32,0.001,-421.32,Bought 1 TSLA @ 421.32,Individual...61
10/22/2020 8:30 PM,Trade,Sell to Open,AMD,Sell,Open,1,10/30/2020,70,P,0.43,1.152,43,Sold 1 AMD 10/30/20 Put 70.00 @ 0.43,Individual...61
10/22/2020 8:30 PM,Trade,Buy to Open,AMD,Buy,Open,1,10/30/2020,67,P,0.19,1.14,-19,Bought 1 AMD 10/30/20 Put 67.00 @ 0.19,Individual...61
10/22/2020 8:05 PM,Trade,Buy to Open,DIS,Buy,Open,1,10/30/2020,120,P,0.29,1.14,-29,Bought 1 DIS 10/30/20 Put 120.00 @ 0.29,Individual...61
10/22/2020 8:05 PM,Trade,Sell to Open,DIS,Sell,Open,1,10/30/2020,122,P,0.48,1.152,48,Sold 1 DIS 10/30/20 Put 122.00 @ 0.48,Individual...61
10/22/2020 3:37 PM,Trade,Sell to Close,TSLA,Sell,Close,1,,,,440,0.011,440,Sold 1 TSLA @ 440.00,Individual...61
10/22/2020 3:30 PM,Trade,Buy to Close,TSLA,Buy,Close,1,10/30/2020,377.5,P,1.59,0.14,-159,Bought 1 TSLA 10/30/20 Put 377.50 @ 1.59,Individual...61
10/22/2020 3:30 PM,Trade,Sell to Close,TSLA,Sell,Close,1,10/30/2020,372.5,P,1.14,0.152,114,Sold 1 TSLA 10/30/20 Put 372.50 @ 1.14,Individual...61
10/21/2020 9:53 PM,Trade,Buy to Open,TSLA,Buy,Open,1,,,,422.8,0.001,-422.8,Bought 1 TSLA @ 422.80,Individual...61
10/21/2020 8:50 PM,Trade,Buy to Open,TSLA,Buy,Open,1,10/30/2020,372.5,P,4.15,1.14,-415,Bought 1 TSLA 10/30/20 Put 372.50 @ 4.15,Individual...61
10/21/2020 8:50 PM,Trade,Sell to Open,TSLA,Sell,Open,1,10/30/2020,377.5,P,5,1.162,500,Sold 1 TSLA 10/30/20 Put 377.50 @ 5.00,Individual...61
10/21/2020 8:44 PM,Trade,Sell to Close,TSLA,Sell,Close,1,,,,427.66,0.011,427.66,Sold 1 TSLA @ 427.66,Individual...61
10/21/2020 4:27 PM,Trade,Buy to Open,AMD,Buy,Open,2,,,,81.0367,0.002,-162.073,Bought 2 AMD @ 81.04,Individual...61
10/21/2020 4:11 PM,Trade,Buy to Open,TSLA,Buy,Open,1,,,,424.65,0.001,-424.65,Bought 1 TSLA @ 424.65,Individual...61
10/19/2020 11:00 PM,Money Movement,Withdrawal,,,,,,,,,0.00,1018.11,Wire Funds Received,Individual...61
10/16/2020 10:00 PM,Receive Deliver,Expiration,GME,,,1,10/16/2020,16.5,C,,0.00,0,Removal of 1 GME 10/16/20 Call 16.50 due to expiration.,Individual...61
10/16/2020 10:00 PM,Receive Deliver,Expiration,GME,,,1,10/16/2020,16,C,,0.00,0,Removal of 1 GME 10/16/20 Call 16.00 due to expiration.,Individual...61
10/10/2020 4:21 PM,Money Movement,Balance Adjustment,,,,,,,,,0.00,-0.01,Regulatory fee adjustment,Individual...61
10/09/2020 5:35 PM,Trade,Sell to Open,GME,Sell,Open,1,10/16/2020,16,C,1.19,1.152,119,Sold 1 GME 10/16/20 Call 16.00 @ 1.19,Individual...61
10/09/2020 5:35 PM,Trade,Buy to Open,GME,Buy,Open,1,10/16/2020,16.5,C,1.09,1.14,-109,Bought 1 GME 10/16/20 Call 16.50 @ 1.09,Individual...61
09/12/2020 3:38 PM,Money Movement,Balance Adjustment,,,,,,,,,0.00,-0.01,Regulatory fee adjustment,Individual...61
09/08/2020 9:10 PM,Trade,Sell to Close,CCL,Sell,Close,1,09/18/2020,14.5,P,0.12,0.152,12,Sold 1 CCL 09/18/20 Put 14.50 @ 0.12,Individual...61
09/08/2020 9:10 PM,Trade,Buy to Close,CCL,Buy,Close,1,09/18/2020,15,P,0.18,0.14,-18,Bought 1 CCL 09/18/20 Put 15.00 @ 0.18,Individual...61
09/05/2020 4:01 PM,Money Movement,Balance Adjustment,,,,,,,,,0.00,-0.02,Regulatory fee adjustment,Individual...61
09/01/2020 8:49 PM,Trade,Buy to Open,CCL,Buy,Open,1,09/18/2020,14.5,P,0.47,1.14,-47,Bought 1 CCL 09/18/20 Put 14.50 @ 0.47,Individual...61
09/01/2020 8:49 PM,Trade,Sell to Open,CCL,Sell,Open,1,09/18/2020,15,P,0.61,1.152,61,Sold 1 CCL 09/18/20 Put 15.00 @ 0.61,Individual...61
09/01/2020 3:46 PM,Trade,Sell to Close,NCLH,Sell,Close,3,,,,16.8511,0.013,50.553,Sold 3 NCLH @ 16.85,Individual...61
09/01/2020 3:30 PM,Trade,Buy to Open,NCLH,Buy,Open,3,,,,16.66,0.003,-49.98,Bought 3 NCLH @ 16.66,Individual...61
08/28/2020 9:42 PM,Trade,Sell to Close,NCLH,Sell,Close,3,,,,17.7101,0.013,53.13,Sold 3 NCLH @ 17.71,Individual...61
07/17/2020 10:00 PM,Receive Deliver,Expiration,CCL,,,1,07/17/2020,30,C,,0.00,0,Removal of 1 CCL 07/17/20 Call 30.00 due to expiration.,Individual...61
07/08/2020 8:17 PM,Trade,Buy to Open,NCLH,Buy,Open,3,,,,15.7589,0.003,-47.277,Bought 3 NCLH @ 15.76,Individual...61
06/15/2020 11:00 PM,Money Movement,Dividend,STNG,,,,,,,,0.00,0.1,***SCORPIO TANKERS INC,Individual...61
06/13/2020 4:12 PM,Money Movement,Balance Adjustment,,,,,,,,,0.00,-0.01,Regulatory fee adjustment,Individual...61
06/09/2020 4:20 PM,Trade,Sell to Close,STNG,Sell,Close,1,,,,17.54,0.011,17.54,Sold 1 STNG @ 17.54,Individual...61
06/08/2020 9:59 PM,Trade,Buy to Open,CCL,Buy,Open,1,07/17/2020,30,C,2.4,1.14,-240,Bought 1 CCL 07/17/20 Call 30.00 @ 2.40,Individual...61
06/06/2020 3:58 PM,Money Movement,Balance Adjustment,,,,,,,,,0.00,-0.01,Regulatory fee adjustment,Individual...61
06/05/2020 3:30 PM,Trade,Buy to Close,CCL,Buy,Close,1,07/10/2020,15,P,0.45,0.14,-45,Bought 1 CCL 07/10/20 Put 15.00 @ 0.45,Individual...61
06/03/2020 4:48 PM,Trade,Sell to Open,CCL,Sell,Open,1,07/10/2020,15,P,0.9,1.152,90,Sold 1 CCL 07/10/20 Put 15.00 @ 0.90,Individual...61
06/02/2020 8:03 PM,Trade,Buy to Close,CCL,Buy,Close,1,06/19/2020,13.5,P,0.25,0.14,-25,Bought 1 CCL 06/19/20 Put 13.50 @ 0.25,Individual...61
05/26/2020 4:42 PM,Trade,Sell to Open,CCL,Sell,Open,1,06/19/2020,13.5,P,0.5,1.152,50,Sold 1 CCL 06/19/20 Put 13.50 @ 0.50,Individual...61
05/26/2020 4:35 PM,Trade,Sell to Close,CCL,Sell,Close,1,05/29/2020,11,P,0.01,0.152,1,Sold 1 CCL 05/29/20 Put 11.00 @ 0.01,Individual...61
05/26/2020 4:35 PM,Trade,Buy to Close,CCL,Buy,Close,1,05/29/2020,11.5,P,0.05,0.14,-5,Bought 1 CCL 05/29/20 Put 11.50 @ 0.05,Individual...61
